# Have look/guess at file encodings
.:                                 directory
./tools:                           directory
./tools/dlcs.py:                   python script text executable
./pydelicious.py:                  ASCII English text
./var:                             directory
./var/file-encodings.tab:          ASCII text
./doc.txt:                         ASCII English text, with CRLF line terminators
./README.rst:                      ASCII English text
./doc:                             directory
./doc/pydelicious.html:            ASCII text, with very long lines
./doc/dlcs.html:                   ASCII text
./tests:                           directory
./tests/main.py:                   ASCII Java program text
./tests/pydelicioustest.py:        ISO-8859 English text
./tests/blackbox_api_latin1.py:    ISO-8859 Java program text
./tests/pydelicious-test-utf-8.py: UTF-8 Unicode English text
./tests/blackbox_api_unicode.py:   UTF-8 Unicode Java program text
./tests/deliciousapi.py:           UTF-8 Unicode Java program text
./tests/blackbox_api.py:           ASCII Java program text
./license.txt:                     ASCII English text, with very long lines
./README.xhtml:                    XML 1.0 document text
./setup.py:                        ASCII English text
./Makefile:                        ASCII text
